lat,lon,bathymetry.meters,cum_dist_from_00
-31.216062761063338,155.33777020348677,4842.0000076293945,7504.633345906618
-31.292937357010036,155.2828628239228,4842.0000076293945,7511.687895140698
-31.36978752432702,155.22786626539838,4842.0000076293945,7518.745688103313
-31.446613153248446,155.1727801405465,4842.0000076293945,7525.806711644283
-31.523414133531254,155.11760406052065,4842.0000076293945,7532.870952647292
-31.60019035445229,155.06233763498741,4842.0000076293945,7539.938398029787
-31.676941704805376,155.0069804721196,4842.0000076293945,7547.0090347428195
-31.75366807289833,154.95153217858925,4754.666805267334,7554.082849770906
-31.830369346550082,154.89599235956032,4710.999965667725,7561.159830131924
-31.851465665577244,154.8695669085838,4710.999965667725,7562.867277103657
-31.907456951907694,154.7867142437149,4710.999965667725,7567.133322767298
-31.963393661424586,154.70376123091384,4710.999965667725,7571.404521371576
-32.01927561181959,154.62070762759444,4746.333599090576,7575.680860166055
-32.07510262032266,154.53755319128717,4816.999912261963,7579.962326407956
-32.1308745037014,154.45429767964475,4816.999912261963,7584.248907362236
-32.186591078260236,154.37094085044743,4816.999912261963,7588.540590301615
-32.24225215983976,154.28748246160868,4816.999912261963,7592.8373625066215
-32.29785756381598,154.2039222711806,4816.999912261963,7597.1392112656395
-32.35340710509967,154.1202600373596,4816.999912261963,7601.446123874963
-32.40890059813564,154.03649551849205,4816.999912261963,7605.758087638814
-32.464337856902056,153.95262847307995,3404.3331146240234,7610.075089869416
-32.5197186949098,153.86865865978686,2697.999954223633,7614.397117887014
-32.575042925201764,153.7845858374435,2697.999954223633,7618.724159019931
-32.63031036035225,153.7004097650538,2697.999954223633,7623.056200604601
-32.685520812466244,153.61613020180076,2697.999954223633,7627.393229985608
-32.74067409317892,153.53174690705242,2697.999954223633,7631.735234515735
-32.79577001365484,153.447259640368,2697.999954223633,7636.082201556004
-32.85080838458753,153.36266816150385,2697.999954223633,7640.43411847571
-32.90578901619872,153.27797223041978,2697.999954223633,7644.790972652463
-32.960711718237846,153.19317160728505,2697.999954223633,7649.152751472223
-33.01557629998144,153.10826605248488,3326.3332843780518,7653.519442329348
-33.07038257023257,153.02325532662653,4583.000183105469,7657.891032626619
-33.12513033732026,152.9381391905459,3668.3332920074463,7662.267509775287
-33.17981940909896,152.8529174053138,3210.9997272491455,7666.648861195107
-33.23444959294804,152.76758973224247,3210.9997272491455,7671.03507431438
-33.28902069577117,152.68215593289221,3210.9997272491455,7675.426136569969
-33.34353252399595,152.59661576907794,3210.9997272491455,7679.822035407365
-33.397984883573244,152.51096900287578,3210.9997272491455,7684.22275828069
-33.45237757997684,152.4252153966299,3210.9997272491455,7688.6282926527665
-33.50671041820287,152.33935471295925,3210.9997272491455,7693.038625995107
-33.56098320276942,152.25338671476433,3210.9997272491455,7697.453745787999
-33.615195737715986,152.1673111652342,3210.9997272491455,7701.873639520492
-33.64904537742417,152.09996648689665,3210.9997272491455,7704.407155859261
-33.67696760353126,151.99744855134074,2355.9999465942383,7705.704455689793
-33.70480460850548,151.8948644238129,646.0000276565552,7707.007563862666
-33.73255624900979,151.79221419450724,646.0000276565552,7708.3164758920375
-33.76022238188444,151.68949795478528,646.0000276565552,7709.631187274331
-33.78780286414956,151.58671579717782,646.0000276565552,7710.951693488268
-33.81529755300756,151.48386781538701,646.0000276565552,7712.277989994916
-33.84270630584572,151.3809541042883,646.0000276565552,7713.610072237762
-33.870028980238644,151.2779747599322,646.0000276565552,7714.947935642709
-33.882038650285516,151.22848710426095,646.0000276565552,7715.474186363558
